charging_station_name,city,state,zipcode,street_address
"Athens, AL Supercharger",Athens,AL,No zipcode,21282 Athens-Limestone Blvd
Auburn Alabama Supercharger,Auburn,AL,36830,1627 Opelika Road
"Birmingham, AL Supercharger",Birmingham,AL,35203-1103,2221 Richard Arrington Junior Blvd
"Dothan, AL (coming soon)",Dothan,AL,No zipcode,No address given
Greenville Supercharger,Greenville,AL,36037,219 Interstate Drive
Mobile Supercharger,Mobile,AL,36606,3201 Airport Blvd
"Montgomery, AL (coming soon)",Montgomery,AL,No zipcode,No address given
"Oxford, AL Supercharger",Oxford,AL,36203-0000,1105 Oxford Exchange Blvd
Steele Supercharger,Steele,AL,35987,905 Steele Station Road
"Tuscaloosa, AL (coming soon)",Tuscaloosa,AL,No zipcode,No address given
"Anchorage, AK (coming soon)",Anchorage,AK,No zipcode,No address given
"Buckeye, AZ Supercharger",Buckeye,AZ,85326,416 S Watson Rd
"Casa Grande, AZ Supercharger",Casa Grande,AZ,85194,2453 E. Florence Blvd.
"Cordes Lakes, AZ Supercharger",Mayer,AZ,86333,14925 Cordes Lakes Rd
"Ehrenberg, AZ Supercharger",Ehrenberg,AZ,85334,11 Frontage Road North
"Flagstaff, AZ Supercharger",Flagstaff,AZ,86001,2650 South Beulah Blvd
"Gila Bend, AZ Supercharger",Gila Bend,AZ,85337,826 W Pima St.
"Globe, AZ (coming soon)",Globe,AZ,No zipcode,No address given
"Holbrook, AZ Supercharger",Holbrook,AZ,86025,2096 Navajo Blvd
"Kayenta, AZ (coming soon)",Kayenta,AZ,No zipcode,No address given
"Kingman, AZ Supercharger",Kingman,AZ,86401,789 W Beale St
"New River, AZ Supercharger",New River,AZ,85087,3906 West New River Road
Page Supercharger,Page,AZ,86040,600 Clubhouse Drive
"Payson, AZ Supercharger",Payson,AZ,85541,142 AZ-260
"Phoenix, AZ (coming soon)",Phoenix,AZ,No zipcode,No address given
"Phoenix, AZ - Agua Fria Freeway Supercharger",Phoenix,No state,85027-3938,2805 Agua Fria Fwy
"Phoenix, AZ - East Camelback Road Supercharger",Phoenix,No state,85016-4254,2502 East Camelback Road
"Quartzsite, AZ Supercharger",Quartzsite,AZ,85346,1451 West Main St
"Scottsdale, AZ - N. Scottsdale Road Supercharger",Scottsdale,AZ,85254-2421,15059 N. Scottsdale Rd
"Scottsdale, AZ - North Kierland Blvd. Supercharger",Scottsdale,AZ,85254,15205 North Kierland Boulevard
"Sedona, AZ Supercharger",Sedona,AZ,86351,7000 AZ-179
"Tacna, AZ Supercharger",Tacna,AZ,95352,9250 South Avenue 40E
"Tucson, AZ - East Skyline Drive Supercharger",Tucson,AZ,85718,2905 East Skyline Drive
"Tucson, AZ Supercharger",Tucson,AZ,85747,9255 S Rita Rd
"Tusayan, AZ Supercharger",Tusayan,AZ,No zipcode,149 State Route 64
"White Hills, AZ Supercharger",Willow Beach,AZ,86445,12683 White Hills Road
"Wickenburg, AZ Supercharger",Wickenburg,AZ,85390,155 N Tegner
"Willcox, AZ Supercharger",Willcox,No state,85643-1022,1251 Virginia Avenue
"Yuma, AZ Supercharger",Yuma,AZ,85364,310 N Madison Ave
"Arkadelphia, AR (coming soon)",Arkadelphia,AR,No zipcode,No address given
"Blytheville, AR (coming soon)",Blytheville,AR,No zipcode,No address given
"Forrest City, AR (coming soon)",Forrest City,AR,No zipcode,No address given
"Fort Smith, AR (coming soon)",Fort Smith,AR,No zipcode,No address given
Little Rock Supercharger,Little Rock,AR,No zipcode,11201 Bass Pro Parkway
"Lowell, AR Supercharger",Lowell,AR,72745,898 W Monroe Ave
"Ozark, AR Supercharger",Ozark,AR,72949,3202 Pence Lane
